~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 631 commits.
  (use "git push" to publish your local commits)
#21 12.28 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_fq.o q_fq.c
#21 12.36 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_pie.o q_pie.c
#21 12.41 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_fq_pie.o q_fq_pie.c
#21 12.46 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_cake.o q_cake.c
#21 12.58 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_hhf.o q_hhf.c
#21 12.62 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_clsact.o q_clsact.c
#21 12.65 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o e_bpf.o e_bpf.c
#21 12.70 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o f_matchall.o f_matchall.c
#21 12.74 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_cbs.o q_cbs.c
#21 12.77 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_etf.o q_etf.c
#21 12.81 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_taprio.o q_taprio.c
#21 12.90 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_plug.o q_plug.c
#21 12.93 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o q_ets.o q_ets.c
#21 12.99 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o tc_core.o tc_core.c
#21 13.05 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o tc_red.o tc_red.c
#21 13.10 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o tc_estimator.o tc_estimator.c
#21 13.14 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o tc_stab.o tc_stab.c
#21 13.19 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o tc_qevent.o tc_qevent.c
#21 13.23 ar rcs libtc.a tc_core.o tc_red.o tc_estimator.o tc_stab.o tc_qevent.o
#21 13.23 gcc tc.o tc_qdisc.o tc_class.o tc_filter.o tc_util.o tc_monitor.o tc_exec.o m_police.o m_estimator.o m_action.o m_ematch.o emp_ematch.tab.o emp_ematch.lex.o q_fifo.o q_sfq.o q_red.o q_prio.o q_skbprio.o q_tbf.o q_multiq.o q_netem.o q_choke.o q_sfb.o f_u32.o f_route.o f_fw.o f_basic.o f_bpf.o f_flow.o f_cgroup.o f_flower.o q_gred.o q_ingress.o q_hfsc.o q_htb.o q_drr.o q_qfq.o m_gact.o m_mirred.o m_mpls.o m_nat.o m_pedit.o m_ife.o m_skbedit.o m_skbmod.o m_csum.o m_simple.o m_vlan.o m_connmark.o m_ctinfo.o m_bpf.o m_tunnel_key.o m_sample.o m_ct.o m_gate.o p_ip.o p_ip6.o p_icmp.o p_eth.o p_tcp.o p_udp.o em_nbyte.o em_cmp.o em_u32.o em_canid.o em_meta.o q_mqprio.o q_codel.o q_fq_codel.o q_fq.o q_pie.o q_fq_pie.o q_cake.o q_hhf.o q_clsact.o e_bpf.o f_matchall.o q_cbs.o q_etf.o q_taprio.o q_plug.o q_ets.o ../lib/libutil.a ../lib/libnetlink.a libtc.a -Wl,-export-dynamic -lbpf -lelf  -lmnl  -L/usr/lib64 -lcap  ../lib/libutil.a ../lib/libnetlink.a -lbpf -lelf  -lmnl  -L/usr/lib64 -lcap  -L. -lm -ldl -o tc
#21 13.26 rm emp_ematch.lex.c
#21 13.26 make[1]: Leaving directory '/nipa-data/iproute2/tc'
#21 13.26 
#21 13.26 bridge
#21 13.26 make[1]: Entering directory '/nipa-data/iproute2/bridge'
#21 13.26 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o bridge.o bridge.c
